hn_count,hn_uptime,wait,test_per_slots,hn_to_juror,hn_to_hn,juror_to_juror,size_round,bps_per_node,mean_path,time_to_sync,disconnected,avg_degree,avg_degree_juror,min_degree_juror,max_degree_juror,avg_degree_non_juror
100,0.8,10,5,2,26,11,3750621504.0,83347.0,1.5546900357026923,20.0,0.0,32.619999999999926,33.266666666666744,26.80000000000002,0.0,33.0
100,0.8,10,5,2,26,12,4309420416.0,95764.0,1.5557422969187662,20.0,0.0,37.48000000000001,38.56666666666661,27.699999999999974,0.0,40.0
100,0.8,10,5,3,6,6,1605109632.0,35669.0,1.8545843357391056,20.0,0.0,13.96000000000002,11.554347826086975,41.625,35.0,49.0
100,0.8,10,5,3,6,7,1483231680.0,32960.0,1.9211440791232257,20.0,0.0,12.900000000000007,11.292134831460674,25.909090909090956,0.0,36.0
100,0.8,10,5,3,6,8,1198083264.0,26624.0,1.9518987341772134,20.0,0.0,10.419999999999984,9.533333333333326,18.40000000000003,0.0,41.0
100,0.8,10,5,3,6,9,1554518784.0,34544.0,1.9086183310533535,20.0,0.0,13.519999999999987,11.067415730337066,33.36363636363638,0.0,42.0
100,0.8,10,5,3,6,10,1418843328.0,31529.0,1.9383753501400562,20.0,0.0,12.339999999999993,10.707865168539332,25.545454545454515,0.0,43.0
100,0.8,10,5,3,6,11,1267070784.0,28157.0,1.947151898734177,20.0,0.0,11.019999999999989,9.393258426966304,24.181818181818173,0.0,41.0
100,0.8,10,5,3,6,12,1292366208.0,28719.0,1.9189873417721517,20.0,0.0,11.240000000000007,9.505494505494516,28.777777777777818,0.0,42.0
100,0.8,10,5,3,7,6,1559117952.0,34647.0,1.8646012621916261,20.0,0.0,13.559999999999967,11.764044943820204,28.09090909090905,0.0,38.0
100,0.8,10,5,3,7,7,1425742080.0,31683.0,1.86854917234664,20.0,0.0,12.400000000000002,10.831460674157288,25.090909090909054,0.0,35.0
100,0.8,10,5,3,7,8,1425742080.0,31683.0,1.8561438561438586,20.0,0.0,12.400000000000002,10.595505617977544,27.0,0.0,38.0
100,0.8,10,5,3,7,9,1795975104.0,39910.0,1.845763164929165,20.0,0.0,15.619999999999964,12.788888888888868,41.09999999999994,35.0,51.0
100,0.8,10,5,3,7,10,1485531264.0,33011.0,1.875,20.0,0.0,12.920000000000005,11.438202247191025,24.909090909090946,0.0,39.0
100,0.8,10,5,3,7,11,1478632512.0,32858.0,1.8542680947744252,20.0,0.0,12.859999999999989,10.611111111111093,33.09999999999994,0.0,40.0
100,0.8,10,5,3,7,12,1446438336.0,32143.0,1.8611388611388617,20.0,0.0,12.579999999999998,10.011235955056208,33.36363636363638,0.0,44.0
100,0.8,10,5,3,8,6,1536122112.0,34136.0,1.8348101265822814,20.0,0.0,13.359999999999982,12.48314606741572,20.454545454545485,0.0,36.0
100,0.8,10,5,3,8,7,1478632512.0,32858.0,1.8263841421736153,20.0,0.0,12.859999999999987,10.977528089887633,28.09090909090905,0.0,36.0
100,0.8,10,5,3,8,8,1448737920.0,32194.0,1.8551448551448566,20.0,0.0,12.599999999999996,11.550561797752827,21.090909090909054,0.0,33.0
100,0.8,10,5,3,8,9,1292366208.0,28719.0,1.8341158059467937,20.0,0.0,11.240000000000007,10.247191011235948,19.272727272727256,0.0,33.0
100,0.8,10,5,3,8,10,1743084672.0,38735.0,1.8207464002350868,20.0,0.0,15.16000000000002,13.35955056179774,29.727272727272677,0.0,41.0
100,0.8,10,5,3,8,11,1890258048.0,42005.0,1.8251709986320153,20.0,0.0,16.440000000000037,14.15730337078654,34.90909090909096,0.0,49.0
100,0.8,10,5,3,8,12,1467134592.0,32602.0,1.8401598401598376,20.0,0.0,12.759999999999993,11.681318681318679,23.666666666666675,0.0,37.0
100,0.8,10,5,3,9,6,1660299648.0,36895.0,1.7955209347614411,20.0,0.0,14.440000000000033,13.311111111111126,24.599999999999955,0.0,36.0
100,0.8,10,5,3,9,7,1970743488.0,43794.0,1.7975376196990382,20.0,0.0,17.140000000000033,15.898876404494349,27.18181818181816,0.0,38.0
100,0.8,10,5,3,9,8,1869561792.0,41545.0,1.7898912724066995,20.0,0.0,16.259999999999994,14.51685393258428,30.36363636363637,0.0,41.0
100,0.8,10,5,3,9,9,1563717120.0,34749.0,1.8130477117818864,20.0,0.0,13.599999999999989,13.066666666666674,18.40000000000003,0.0,38.0
100,0.8,10,5,3,9,10,1227977856.0,27288.0,1.8442655935613717,20.0,0.0,10.67999999999998,10.325842696629229,13.545454545454522,0.0,30.0
100,0.8,10,5,3,9,11,1731586752.0,38479.0,1.807278481012655,20.0,0.0,15.059999999999963,13.404494382022456,28.454545454545485,0.0,39.0
100,0.8,10,5,3,9,12,2065026432.0,45889.0,1.797113071371288,20.0,0.0,17.960000000000022,15.775280898876412,35.63636363636361,0.0,47.0
100,0.8,10,5,3,10,6,1913253888.0,42516.0,1.783993115318416,20.0,0.0,16.640000000000033,16.17777777777776,20.799999999999972,0.0,39.0
100,0.8,10,5,3,10,7,2242094400.0,49824.0,1.7677638453500526,20.0,0.0,19.500000000000004,17.9450549450549,35.22222222222218,0.0,44.0
100,0.8,10,5,3,10,8,1984540992.0,44100.0,1.7754922127534505,20.0,0.0,17.259999999999994,15.561797752809008,31.0,0.0,38.0
100,0.8,10,5,3,10,9,2002937664.0,44509.0,1.7687443541102068,20.0,0.0,17.42000000000002,15.988764044943782,29.0,0.0,41.0
100,0.8,10,5,3,10,10,1940848896.0,43129.0,1.7790123456790097,20.0,0.0,16.88000000000004,15.000000000000002,33.800000000000054,0.0,48.0
100,0.8,10,5,3,10,11,2025933504.0,45020.0,1.7753872633390702,20.0,0.0,17.61999999999996,15.700000000000028,34.90000000000006,0.0,49.0
100,0.8,10,5,3,10,12,1441839168.0,32040.0,1.7805383022774306,20.0,0.0,12.539999999999981,11.35955056179774,22.090909090909054,0.0,36.0
100,0.8,10,5,3,11,6,1777578432.0,39501.0,1.7718273287893558,20.0,0.0,15.46000000000002,15.415730337078669,15.818181818181811,0.0,32.0
100,0.8,10,5,3,11,7,1791375936.0,39808.0,1.7587149692412831,20.0,0.0,15.579999999999984,14.48314606741572,24.45454545454548,0.0,33.0
100,0.8,10,5,3,11,8,1441839168.0,32040.0,1.7770623742454743,20.0,0.0,12.53999999999997,12.741573033707866,10.909090909090905,0.0,30.0
100,0.8,10,5,3,11,9,1848865536.0,41085.0,1.754272043745725,20.0,0.0,16.07999999999998,14.822222222222234,27.40000000000005,0.0,37.0
100,0.8,10,5,3,11,10,1812072192.0,40268.0,1.764235764235764,20.0,0.0,15.759999999999993,15.325842696629236,19.272727272727256,0.0,41.0
100,0.8,10,5,3,11,11,2140912704.0,47575.0,1.7476663655525426,20.0,0.0,18.619999999999955,16.911111111111094,34.0,0.0,45.0
100,0.8,10,5,3,11,12,2191503552.0,48700.0,1.7555938037865788,20.0,0.0,19.05999999999996,17.70786516853929,29.999999999999996,0.0,46.0
100,0.8,10,5,3,12,6,2391567360.0,53145.0,1.7330532212885148,20.0,0.0,20.799999999999972,19.39325842696626,32.18181818181815,25.0,37.0
100,0.8,10,5,3,12,7,2267389824.0,50386.0,1.7405230678812798,20.0,0.0,19.720000000000024,18.505494505494486,32.0,0.0,39.0
100,0.8,10,5,3,12,8,1977642240.0,43947.0,1.7458617332035056,20.0,0.0,17.20000000000003,16.629213483146046,21.81818181818181,0.0,35.0
100,0.8,10,5,3,12,9,2380069440.0,52890.0,1.7383753501400547,20.0,0.0,20.700000000000028,19.112359550561845,33.54545454545451,0.0,40.0
100,0.8,10,5,3,12,10,2025933504.0,45020.0,1.7419247419247457,20.0,0.0,17.61999999999996,15.707865168539302,33.09090909090904,0.0,40.0
100,0.8,10,5,3,12,11,1887958464.0,41954.0,1.7389473684210555,20.0,0.0,16.42000000000002,15.200000000000028,27.40000000000005,0.0,39.0
100,0.8,10,5,3,12,12,2111018112.0,46911.0,1.7410493827160538,20.0,0.0,18.35999999999996,18.067415730337125,20.727272727272737,0.0,40.0
100,0.8,10,5,3,13,6,1973043072.0,43845.0,1.7266666666666624,20.0,0.0,17.16000000000003,16.876404494382033,19.45454545454548,0.0,31.0
100,0.8,10,5,3,13,7,2575534080.0,57234.0,1.7201094391244858,20.0,0.0,22.40000000000004,21.44943820224718,30.09090909090904,0.0,37.0
100,0.8,10,5,3,13,8,2497348224.0,55496.0,1.717441193344807,20.0,0.0,21.720000000000006,19.966292134831505,35.90909090909096,29.0,44.0
100,0.8,10,5,3,13,9,2428360704.0,53963.0,1.7161328239788431,20.0,0.0,21.119999999999944,19.622222222222252,34.59999999999994,0.0,45.0
100,0.8,10,5,3,13,10,2653719936.0,58971.0,1.71655266757866,20.0,0.0,23.07999999999997,21.595505617977537,35.09090909090904,0.0,44.0
100,0.8,10,5,3,13,11,2127115200.0,47269.0,1.713333333333336,20.0,0.0,18.500000000000004,16.68539325842698,33.18181818181813,0.0,43.0
100,0.8,10,5,3,13,12,2359373184.0,52430.0,1.7160493827160506,20.0,0.0,20.519999999999985,18.786516853932607,34.54545454545451,0.0,45.0
100,0.8,10,5,3,14,6,2478951552.0,55087.0,1.7043059319482072,20.0,0.0,21.55999999999996,20.831460674157324,27.45454545454548,0.0,38.0
100,0.8,10,5,3,14,7,2370871104.0,52686.0,1.7056962025316431,20.0,0.0,20.619999999999944,19.640449438202264,28.545454545454515,0.0,38.0
100,0.8,10,5,3,14,8,1991439744.0,44254.0,1.7043378995433798,20.0,0.0,17.31999999999999,16.820224719101137,21.363636363636324,0.0,37.0
100,0.8,10,5,3,14,9,1984540992.0,44100.0,1.7126990003702351,20.0,0.0,17.259999999999994,17.07865168539325,18.727272727272744,0.0,32.0
100,0.8,10,5,3,14,10,2543339904.0,56518.0,1.7091237579042486,20.0,0.0,22.119999999999944,20.60674157303374,34.36363636363638,0.0,44.0
100,0.8,10,5,3,14,11,2711209536.0,60249.0,1.7030812324929938,20.0,0.0,23.57999999999997,22.87777777777775,29.900000000000055,0.0,45.0
100,0.8,10,5,3,14,12,2435259456.0,54116.0,1.7086419753086395,20.0,0.0,21.180000000000014,19.733333333333345,34.199999999999946,0.0,44.0
100,0.8,10,5,3,15,6,2803192896.0,62293.0,1.6885154061624623,20.0,0.0,24.38000000000006,24.415730337078642,24.09090909090905,0.0,38.0
100,0.8,10,5,3,15,7,2271988992.0,50488.0,1.6852631578947344,20.0,0.0,19.759999999999994,19.588888888888913,21.299999999999976,0.0,38.0
100,0.8,10,5,3,15,8,2674416192.0,59431.0,1.6935057302380279,20.0,0.0,23.26000000000002,22.269662921348303,31.272727272727334,0.0,41.0
100,0.8,10,5,3,15,9,2405364864.0,53452.0,1.6869796869796883,20.0,0.0,20.920000000000027,21.146067415730364,19.090909090909058,0.0,35.0
100,0.8,10,5,3,15,10,2405364864.0,53452.0,1.7018987341772145,20.0,0.0,20.920000000000027,20.700000000000028,22.90000000000004,0.0,35.0
100,0.8,10,5,3,15,11,2499647808.0,55547.0,1.6930379746835431,20.0,0.0,21.739999999999995,21.404494382022463,24.454545454545485,0.0,45.0
100,0.8,10,5,3,15,12,2297284416.0,51050.0,1.6877192982456117,20.0,0.0,19.980000000000015,18.898876404494345,28.72727272727268,0.0,42.0
100,0.8,10,5,3,16,6,2409964032.0,53554.0,1.6790840738209167,20.0,0.0,20.960000000000022,21.11235955056185,19.727272727272744,0.0,33.0
100,0.8,10,5,3,16,7,2568635328.0,57080.0,1.6863924050632884,20.0,0.0,22.339999999999986,22.384615384615405,21.888888888888896,0.0,37.0
100,0.8,10,5,3,16,8,2876779584.0,63928.0,1.677854274239818,20.0,0.0,25.019999999999985,24.69662921348314,27.63636363636364,0.0,41.0
100,0.8,10,5,3,16,9,2720407872.0,60453.0,1.6805555555555538,20.0,0.0,23.660000000000004,22.606741573033723,32.18181818181814,0.0,41.0
100,0.8,10,5,3,16,10,2598529920.0,57745.0,1.684810126582278,20.0,0.0,22.59999999999996,22.471910112359588,23.63636363636366,0.0,36.0
100,0.8,10,5,3,16,11,2338676928.0,51970.0,1.6731531531531518,20.0,0.0,20.339999999999964,19.39325842696626,28.0,0.0,39.0
100,0.8,10,5,3,16,12,2835387072.0,63008.0,1.674992653540993,20.0,0.0,24.660000000000004,24.811111111111128,23.299999999999997,0.0,40.0
100,0.8,10,5,3,17,6,2205301056.0,49006.0,1.6705790297339613,20.0,0.0,19.180000000000017,19.202247191011278,19.0,0.0,30.0
100,0.8,10,5,3,17,7,2396166528.0,53248.0,1.66306306306306,20.0,0.0,20.839999999999968,20.955056179775273,19.909090909090946,0.0,30.0
100,0.8,10,5,3,17,8,2720407872.0,60453.0,1.6549821486530336,20.0,0.0,23.660000000000004,23.777777777777814,22.59999999999996,0.0,38.0
100,0.8,10,5,3,17,9,2598529920.0,57745.0,1.6596736596736614,20.0,0.0,22.59999999999996,22.65934065934063,22.0,0.0,37.0
100,0.8,10,5,3,17,10,2582432832.0,57387.0,1.6706626706626677,20.0,0.0,22.460000000000022,22.876404494382022,19.090909090909058,0.0,34.0
100,0.8,10,5,3,17,11,3205620096.0,71236.0,1.658823529411763,20.0,0.0,27.880000000000067,27.55056179775283,30.545454545454515,0.0,44.0
100,0.8,10,5,3,17,12,2938868352.0,65308.0,1.6624510689551355,20.0,0.0,25.55999999999996,24.53932584269661,33.81818181818188,0.0,44.0
100,0.8,10,5,3,18,6,2577833664.0,57285.0,1.656527682843471,20.0,0.0,22.42000000000003,22.30337078651684,23.36363636363634,0.0,33.0
100,0.8,10,5,3,18,7,2623825344.0,58307.0,1.657211209842786,20.0,0.0,22.82,22.56666666666665,25.099999999999955,0.0,36.0
100,0.8,10,5,3,18,8,2467453632.0,54832.0,1.6373668188736676,20.0,0.0,21.460000000000022,21.056179775280935,24.7272727272727,0.0,41.0
100,0.8,10,5,3,18,9,3079142976.0,68425.0,1.6395663956639595,20.0,0.0,26.780000000000026,27.157303370786526,23.727272727272712,0.0,36.0
100,0.8,10,5,3,18,10,3196421760.0,71031.0,1.6494549627079769,20.0,0.0,27.800000000000026,27.59550561797749,29.454545454545485,0.0,42.0
100,0.8,10,5,3,18,11,2301883584.0,51152.0,1.6478873239436604,20.0,0.0,20.019999999999985,19.900000000000038,21.099999999999962,0.0,35.0
100,0.8,10,5,3,18,12,3293004288.0,73177.0,1.6518207282913147,20.0,0.0,28.639999999999997,27.92222222222228,35.09999999999994,0.0,43.0
100,0.8,10,5,3,19,6,2761800384.0,61373.0,1.6353383458646618,20.0,0.0,24.019999999999985,23.955555555555563,24.599999999999955,0.0,36.0
100,0.8,10,5,3,19,7,3419481408.0,75988.0,1.638030095759234,20.0,0.0,29.739999999999938,29.752808988764055,29.63636363636363,0.0,39.0
100,0.8,10,5,3,19,8,3226316352.0,71695.0,1.6423743755509859,20.0,0.0,28.05999999999996,28.75280898876405,22.45454545454548,0.0,35.0
100,0.8,10,5,3,19,9,3348194304.0,74404.0,1.6250367322950319,20.0,0.0,29.119999999999933,28.455555555555588,35.09999999999994,0.0,44.0
100,0.8,10,5,3,19,10,3361991808.0,74710.0,1.6351118760757317,20.0,0.0,29.239999999999945,27.92134831460677,39.90909090909096,32.0,45.0
100,0.8,10,5,3,19,11,2989459200.0,66432.0,1.6290165530671847,20.0,0.0,26.000000000000004,26.1348314606742,24.90909090909095,0.0,39.0
100,0.8,10,5,3,19,12,3035450880.0,67454.0,1.6438271604938277,20.0,0.0,26.40000000000005,26.07865168539321,29.0,0.0,41.0
100,0.8,10,5,3,20,6,3226316352.0,71695.0,1.6293285155073796,20.0,0.0,28.05999999999996,28.11235955056178,27.63636363636364,0.0,36.0
100,0.8,10,5,3,20,7,2741104128.0,60913.0,1.619819819819819,20.0,0.0,23.839999999999996,23.82022471910113,24.0,0.0,34.0
100,0.8,10,5,3,20,8,3184923840.0,70776.0,1.62006172839506,20.0,0.0,27.699999999999974,27.797752808988704,26.909090909090956,0.0,42.0
100,0.8,10,5,3,20,9,3341295552.0,74250.0,1.6190906353508003,20.0,0.0,29.059999999999956,29.03370786516858,29.272727272727323,0.0,40.0
100,0.8,10,5,3,20,10,3964482816.0,88099.0,1.6128702757916253,20.0,0.0,34.48000000000001,33.64044943820226,41.27272727272737,36.0,45.0
100,0.8,10,5,3,20,11,3060746304.0,68016.0,1.6047286047286033,20.0,0.0,26.620000000000022,26.510869565217444,27.875,0.0,43.0
100,0.8,10,5,3,20,12,3449376000.0,76652.0,1.6118131060828682,20.0,0.0,30.000000000000004,29.46067415730339,34.36363636363638,0.0,48.0
100,0.8,10,5,3,21,6,3389586816.0,75324.0,1.6073471845829572,20.0,0.0,29.480000000000008,30.146067415730304,24.09090909090905,0.0,36.0
100,0.8,10,5,3,21,7,2908973760.0,64643.0,1.6119298245614013,20.0,0.0,25.300000000000008,26.53932584269661,15.272727272727257,0.0,28.0
100,0.8,10,5,3,21,8,3433278912.0,76295.0,1.5981481481481439,20.0,0.0,29.86000000000001,30.662921348314626,23.36363636363634,0.0,38.0
100,0.8,10,5,3,21,9,2522643648.0,56058.0,1.6078674948240155,20.0,0.0,21.94000000000004,22.088888888888917,20.599999999999962,0.0,34.0
100,0.8,10,5,3,21,10,2476651968.0,55036.0,1.608281573498968,20.0,0.0,21.539999999999978,21.910112359550563,18.54545454545452,0.0,35.0
100,0.8,10,5,3,21,11,3453975168.0,76754.0,1.607949412827461,20.0,0.0,30.039999999999974,30.19101123595509,28.818181818181852,0.0,39.0
100,0.8,10,5,3,21,12,3283805952.0,72973.0,1.6088607594936684,20.0,0.0,28.55999999999996,28.066666666666638,33.0,0.0,43.0
100,0.8,10,5,3,22,6,3046948800.0,67709.0,1.5901754385964926,20.0,0.0,26.499999999999996,27.71910112359548,16.636363636363672,0.0,32.0
100,0.8,10,5,3,22,7,3350493888.0,74455.0,1.582278481012659,20.0,0.0,29.139999999999997,29.922222222222146,22.09999999999996,0.0,37.0
100,0.8,10,5,3,22,8,3513764352.0,78083.0,1.5922839506172857,20.0,0.0,30.559999999999977,30.855555555555508,27.90000000000005,0.0,41.0
100,0.8,10,5,3,22,9,3396485568.0,75477.0,1.5965189873417693,20.0,0.0,29.539999999999967,28.640449438202264,36.81818181818186,29.0,43.0
100,0.8,10,5,3,22,10,3916191552.0,87026.0,1.587955182072829,20.0,0.0,34.059999999999974,34.5730337078652,29.90909090909096,0.0,44.0
100,0.8,10,5,3,22,11,3251611776.0,72258.0,1.5937395937395962,20.0,0.0,28.280000000000037,28.764044943820252,24.363636363636342,0.0,37.0
100,0.8,10,5,3,22,12,3023952960.0,67198.0,1.605263157894739,20.0,0.0,26.30000000000002,24.887640449438145,37.72727272727264,32.0,44.0
100,0.8,10,5,3,23,6,3435578496.0,76346.0,1.593987341772152,20.0,0.0,29.880000000000067,30.269662921348303,26.727272727272695,0.0,41.0
100,0.8,10,5,3,23,7,3474671424.0,77214.0,1.5754625121713735,20.0,0.0,30.219999999999946,32.168539325842666,14.454545454545475,0.0,30.0
100,0.8,10,5,3,23,8,3155029248.0,70111.0,1.581052631578947,20.0,0.0,27.44000000000004,28.055555555555614,21.90000000000004,0.0,39.0
100,0.8,10,5,3,23,9,3021653376.0,67147.0,1.586449463161793,20.0,0.0,26.280000000000026,25.84269662921347,29.818181818181856,0.0,38.0
100,0.8,10,5,3,23,10,3226316352.0,71695.0,1.569122807017547,20.0,0.0,28.05999999999996,28.622222222222252,23.0,0.0,40.0
100,0.8,10,5,3,23,11,4120854528.0,91574.0,1.5731874145006848,20.0,0.0,35.84000000000004,36.377777777777744,31.0,0.0,43.0
100,0.8,10,5,3,23,12,3049248384.0,67761.0,1.5786745649759357,20.0,0.0,26.519999999999985,27.38202247191016,19.54545454545452,0.0,34.0
100,0.8,10,5,3,24,6,3683933568.0,81865.0,1.5756172839506173,20.0,0.0,32.03999999999997,32.1573033707865,31.09090909090904,18.0,38.0
100,0.8,10,5,3,24,7,3881697792.0,86259.0,1.5618789521228564,20.0,0.0,33.76000000000008,34.67415730337085,26.363636363636356,0.0,39.0
100,0.8,10,5,3,24,8,3978280320.0,88406.0,1.5609756097560987,20.0,0.0,34.59999999999994,34.233333333333256,37.90000000000006,32.0,42.0
100,0.8,10,5,3,24,9,3736824000.0,83040.0,1.5722222222222226,20.0,0.0,32.50000000000001,32.50561797752803,32.45454545454549,0.0,43.0
100,0.8,10,5,3,24,10,3925389888.0,87230.0,1.5585666967780778,20.0,0.0,34.13999999999998,35.25274725274722,22.888888888888886,0.0,39.0
100,0.8,10,5,3,24,11,2895176256.0,64337.0,1.5645875251509012,20.0,0.0,25.179999999999986,24.977528089887574,26.81818181818184,0.0,37.0
100,0.8,10,5,3,24,12,3578152704.0,79514.0,1.5591075591075592,20.0,0.0,31.119999999999926,31.325842696629167,29.454545454545485,0.0,40.0
100,0.8,10,5,3,25,6,4238133312.0,94180.0,1.5565826330532215,20.0,0.0,36.8600000000001,37.83146067415736,29.0,0.0,40.0
100,0.8,10,5,3,25,7,2957265024.0,65716.0,1.5569416498993953,20.0,0.0,25.719999999999978,25.37777777777775,28.800000000000026,0.0,36.0
100,0.8,10,5,3,25,8,3803511936.0,84522.0,1.5500000000000003,20.0,0.0,33.079999999999956,33.39325842696633,30.545454545454515,0.0,44.0
100,0.8,10,5,3,25,9,4458893376.0,99086.0,1.5533279871692087,20.0,0.0,38.780000000000086,39.37078651685396,34.0,0.0,42.0
100,0.8,10,5,3,25,10,4090959936.0,90910.0,1.540198735320689,20.0,0.0,35.579999999999956,36.2555555555555,29.499999999999996,0.0,44.0
100,0.8,10,5,3,25,11,3932288640.0,87384.0,1.5481481481481487,20.0,0.0,34.199999999999946,34.811111111111124,28.699999999999974,0.0,41.0
100,0.8,10,5,3,25,12,3674735232.0,81660.0,1.5517815517815479,20.0,0.0,31.960000000000033,32.4157303370786,28.272727272727316,0.0,40.0
100,0.8,10,5,3,26,6,4072563264.0,90501.0,1.5477265883769942,20.0,0.0,35.420000000000044,36.91011235955056,23.36363636363634,0.0,34.0
100,0.8,10,5,3,26,7,4488787968.0,99750.0,1.5471956224350236,20.0,0.0,39.03999999999997,40.13483146067426,30.18181818181814,0.0,43.0
100,0.8,10,5,3,26,8,3785115264.0,84113.0,1.5433300876338854,20.0,0.0,32.920000000000044,33.292134831460665,29.909090909090956,0.0,39.0
100,0.8,10,5,3,26,9,4065664512.0,90348.0,1.533641975308643,20.0,0.0,35.36000000000003,37.404494382022555,18.818181818181802,0.0,34.0
100,0.8,10,5,3,26,10,3932288640.0,87384.0,1.5481012658227846,20.0,0.0,34.199999999999925,34.910112359550574,28.454545454545485,0.0,45.0
