hn_count,hn_uptime,wait,test_per_slots,hn_to_juror,hn_to_hn,juror_to_juror,size_round,bps_per_node,mean_path,time_to_sync,disconnected,avg_degree,avg_degree_juror,min_degree_juror,max_degree_juror,avg_degree_non_juror
100,0.8,10,5,3,26,11,4150749120.0,92238.0,1.5411020776874418,20.0,0.0,36.09999999999994,36.33333333333338,34.0,0.0,46.0
100,0.8,10,5,3,26,12,4102457856.0,91165.0,1.5385802469135796,20.0,0.0,35.67999999999994,37.58426966292142,20.272727272727256,0.0,38.0
100,0.8,10,5,4,6,6,1441839168.0,32040.0,1.8524691358024674,20.0,0.0,12.539999999999981,10.50561797752811,29.000000000000004,0.0,43.0
100,0.8,10,5,4,6,7,1379750400.0,30661.0,1.8851851851851813,20.0,0.0,12.0,10.25842696629215,26.090909090909044,0.0,41.0
100,0.8,10,5,4,6,8,1451037504.0,32245.0,1.8563291139240528,20.0,0.0,12.619999999999987,10.382022471910098,30.72727272727267,0.0,45.0
100,0.8,10,5,4,6,9,1221079104.0,27135.0,1.9243752028562178,20.0,0.0,10.62,9.573033707865186,19.090909090909058,0.0,39.0
100,0.8,10,5,4,6,10,1566016704.0,34800.0,1.8373456790123444,20.0,0.0,13.619999999999974,10.348314606741587,40.09090909090903,0.0,52.0
100,0.8,10,5,4,6,11,1821270528.0,40472.0,1.8297246725474485,20.0,0.0,15.839999999999977,11.910112359550565,47.63636363636365,39.0,57.0
100,0.8,10,5,4,6,12,1533822528.0,34084.0,1.8348101265822814,20.0,0.0,13.33999999999999,9.999999999999998,40.3636363636364,0.0,54.0
100,0.8,10,5,4,7,6,1506227520.0,33471.0,1.8208373904576454,20.0,0.0,13.099999999999993,11.179775280898868,28.636363636363637,0.0,40.0
100,0.8,10,5,4,7,7,1402746240.0,31172.0,1.796371714179933,20.0,0.0,12.200000000000022,9.791208791208783,36.55555555555563,0.0,47.0
100,0.8,10,5,4,7,8,1752283008.0,38939.0,1.8224089635854361,20.0,0.0,15.240000000000007,12.988764044943787,33.45454545454549,0.0,50.0
100,0.8,10,5,4,7,9,1388948736.0,30865.0,1.822702702702704,20.0,0.0,12.080000000000005,10.202247191011226,27.272727272727312,0.0,42.0
100,0.8,10,5,4,7,10,1614307968.0,35873.0,1.817721518987345,20.0,0.0,14.039999999999985,11.584269662921336,33.90909090909096,0.0,50.0
100,0.8,10,5,4,7,11,1846565952.0,41034.0,1.7990008815750784,20.0,0.0,16.059999999999963,12.337078651685395,46.181818181818116,41.0,51.0
100,0.8,10,5,4,7,12,1731586752.0,38479.0,1.8273597811217506,20.0,0.0,15.060000000000004,13.355555555555545,30.400000000000055,0.0,52.0
100,0.8,10,5,4,8,6,1961545152.0,43589.0,1.7939053728949519,20.0,0.0,17.059999999999963,15.314606741573021,31.18181818181814,0.0,45.0
100,0.8,10,5,4,8,7,1618907136.0,35975.0,1.8225308641975275,20.0,0.0,14.079999999999993,12.640449438202262,25.727272727272698,0.0,43.0
100,0.8,10,5,4,8,8,1710890496.0,38019.0,1.7967479674796707,20.0,0.0,14.880000000000031,13.355555555555588,28.59999999999995,0.0,45.0
100,0.8,10,5,4,8,9,1625805888.0,36128.0,1.83132530120482,20.0,0.0,14.140000000000022,13.449438202247173,19.727272727272744,0.0,43.0
100,0.8,10,5,4,8,10,1814371776.0,40319.0,1.790432098765431,20.0,0.0,15.779999999999987,13.483146067415726,34.36363636363638,0.0,48.0
100,0.8,10,5,4,8,11,1715489664.0,38121.0,1.7955209347614411,20.0,0.0,14.92000000000001,12.539325842696606,34.181818181818144,0.0,47.0
100,0.8,10,5,4,8,12,2051228928.0,45582.0,1.779480164158685,20.0,0.0,17.83999999999997,15.088888888888901,42.59999999999995,0.0,52.0
100,0.8,10,5,4,9,6,1835068032.0,40779.0,1.7901851307669674,20.0,0.0,15.960000000000022,15.056179775280931,23.272727272727284,0.0,43.0
100,0.8,10,5,4,9,7,1563717120.0,34749.0,1.7778600518326548,20.0,0.0,13.599999999999989,11.741573033707857,28.636363636363637,0.0,41.0
100,0.8,10,5,4,9,8,1809772608.0,40217.0,1.7633885102239537,20.0,0.0,15.740000000000004,13.866666666666642,32.599999999999945,0.0,45.0
100,0.8,10,5,4,9,9,2085722688.0,46349.0,1.7639127940332748,20.0,0.0,18.140000000000036,15.483146067415717,39.636363636363605,0.0,51.0
100,0.8,10,5,4,9,10,1690194240.0,37559.0,1.776491228070173,20.0,0.0,14.700000000000028,12.449438202247173,32.90909090909096,0.0,44.0
100,0.8,10,5,4,9,11,1835068032.0,40779.0,1.7756329113924028,20.0,0.0,15.960000000000022,13.888888888888907,34.59999999999994,0.0,47.0
100,0.8,10,5,4,9,12,1846565952.0,41034.0,1.7762658227848085,20.0,0.0,16.059999999999963,14.011111111111113,34.49999999999999,0.0,48.0
100,0.8,10,5,4,10,6,2062726848.0,45838.0,1.7534528357331771,20.0,0.0,17.940000000000005,16.775280898876414,27.36363636363636,0.0,44.0
100,0.8,10,5,4,10,7,1724688000.0,38326.0,1.7665755297334238,20.0,0.0,15.000000000000002,14.561797752809007,18.54545454545452,0.0,39.0
100,0.8,10,5,4,10,8,2274288576.0,50539.0,1.7573145245559068,20.0,0.0,19.779999999999976,19.078651685393243,25.454545454545485,0.0,43.0
100,0.8,10,5,4,10,9,2225997312.0,49466.0,1.7512605042016776,20.0,0.0,19.35999999999996,17.516853932584304,34.272727272727344,0.0,46.0
100,0.8,10,5,4,10,10,2104119360.0,46758.0,1.7413580246913538,20.0,0.0,18.29999999999997,15.989010989010977,41.666666666666615,0.0,51.0
100,0.8,10,5,4,10,11,1899456384.0,42210.0,1.7645061728395044,20.0,0.0,16.519999999999985,16.033707865168534,20.454545454545485,0.0,44.0
100,0.8,10,5,4,10,12,1973043072.0,43845.0,1.7474845829276235,20.0,0.0,17.160000000000018,15.011235955056215,34.54545454545451,0.0,49.0
100,0.8,10,5,4,11,6,2025933504.0,45020.0,1.744936708860761,20.0,0.0,17.61999999999996,17.14606741573037,21.45454545454548,0.0,41.0
100,0.8,10,5,4,11,7,1963844736.0,43640.0,1.7341079972658902,20.0,0.0,17.07999999999998,15.111111111111091,34.80000000000006,0.0,45.0
100,0.8,10,5,4,11,8,1722388416.0,38275.0,1.7412480974124844,20.0,0.0,14.980000000000013,13.700000000000024,26.499999999999996,0.0,42.0
100,0.8,10,5,4,11,9,2324879424.0,51663.0,1.7302380252718208,20.0,0.0,20.220000000000024,17.85393258426963,39.363636363636395,0.0,49.0
100,0.8,10,5,4,11,10,2140912704.0,47575.0,1.7322297955209363,20.0,0.0,18.61999999999995,16.71910112359548,34.00000000000001,0.0,47.0
100,0.8,10,5,4,11,11,2311081920.0,51357.0,1.7262872628726307,20.0,0.0,20.099999999999962,16.92134831460675,45.8181818181819,39.0,53.0
100,0.8,10,5,4,11,12,1570615872.0,34902.0,1.7365728900255726,20.0,0.0,13.660000000000014,12.333333333333332,25.59999999999995,0.0,44.0
100,0.8,10,5,4,12,6,2120216448.0,47115.0,1.7172827172827183,20.0,0.0,18.44000000000001,16.707865168539296,32.45454545454549,0.0,38.0
100,0.8,10,5,4,12,7,2035131840.0,45225.0,1.7177033492822966,20.0,0.0,17.70000000000003,16.696629213483163,25.818181818181838,0.0,41.0
100,0.8,10,5,4,12,8,2219098560.0,49313.0,1.7246913580246916,20.0,0.0,19.29999999999997,19.28089887640452,19.45454545454548,0.0,45.0
100,0.8,10,5,4,12,9,2552538240.0,56723.0,1.717086834733892,20.0,0.0,22.200000000000014,20.722222222222186,35.5,0.0,49.0
100,0.8,10,5,4,12,10,2150111040.0,47780.0,1.7125768967874244,20.0,0.0,18.70000000000003,16.43333333333334,39.09999999999994,0.0,50.0
100,0.8,10,5,4,12,11,2423761536.0,53861.0,1.7109304426377603,20.0,0.0,21.079999999999973,18.966666666666693,40.09999999999994,0.0,53.0
100,0.8,10,5,4,12,12,2400765696.0,53350.0,1.7269076305220878,20.0,0.0,20.880000000000056,19.786516853932607,29.727272727272677,0.0,44.0
100,0.8,10,5,4,13,6,2403065280.0,53401.0,1.697530864197528,20.0,0.0,20.900000000000038,18.85393258426963,37.45454545454549,30.0,51.0
100,0.8,10,5,4,13,7,2559436992.0,56876.0,1.7128851540616277,20.0,0.0,22.26000000000001,21.55056179775282,28.0,0.0,45.0
100,0.8,10,5,4,13,8,2315681088.0,51459.0,1.6973026973026972,20.0,0.0,20.140000000000043,18.101123595505655,36.636363636363605,0.0,46.0
100,0.8,10,5,4,13,9,2488149888.0,55292.0,1.697530864197528,20.0,0.0,21.640000000000036,19.674157303370762,37.54545454545451,0.0,47.0
100,0.8,10,5,4,13,10,2306482752.0,51255.0,1.714814814814815,20.0,0.0,20.05999999999996,20.573033707865132,15.909090909090933,0.0,38.0
100,0.8,10,5,4,13,11,3037750464.0,67505.0,1.6953524004085805,20.0,0.0,26.420000000000037,23.707865168539275,48.363636363636346,41.0,60.0
100,0.8,10,5,4,13,12,2644521600.0,58767.0,1.6993689041881823,20.0,0.0,22.999999999999996,21.505617977528104,35.09090909090904,0.0,48.0
100,0.8,10,5,4,14,6,2373170688.0,52737.0,1.700316455696199,20.0,0.0,20.640000000000047,21.089887640449437,17.0,0.0,35.0
100,0.8,10,5,4,14,7,2497348224.0,55496.0,1.699488105992173,20.0,0.0,21.720000000000006,21.595505617977533,22.72727272727272,0.0,40.0
100,0.8,10,5,4,14,8,2623825344.0,58307.0,1.6820987654321007,20.0,0.0,22.82,20.5168539325843,41.454545454545475,30.0,51.0
100,0.8,10,5,4,14,9,2633023680.0,58511.0,1.6856368563685649,20.0,0.0,22.90000000000005,21.573033707865143,33.63636363636362,0.0,47.0
100,0.8,10,5,4,14,10,2750302464.0,61117.0,1.682632970908023,20.0,0.0,23.920000000000037,21.876404494382033,40.45454545454549,0.0,49.0
100,0.8,10,5,4,14,11,2872180416.0,63826.0,1.682633053221289,20.0,0.0,24.980000000000015,22.422222222222235,48.0,46.0,51.0
100,0.8,10,5,4,14,12,2892876672.0,64286.0,1.6924760601915212,20.0,0.0,25.160000000000004,23.146067415730343,41.454545454545475,0.0,50.0
100,0.8,10,5,4,15,6,2823889152.0,62753.0,1.6752725186460113,20.0,0.0,24.55999999999996,24.325842696629206,26.454545454545485,0.0,43.0
100,0.8,10,5,4,15,7,2439858624.0,54219.0,1.6809856809856831,20.0,0.0,21.220000000000013,22.033707865168513,14.636363636363662,0.0,36.0
100,0.8,10,5,4,15,8,2605428672.0,57898.0,1.666991236611492,20.0,0.0,22.660000000000018,21.522222222222187,32.900000000000055,0.0,47.0
100,0.8,10,5,4,15,9,2216798976.0,49262.0,1.6797482413920763,20.0,0.0,19.279999999999983,18.433333333333348,26.90000000000005,0.0,41.0
100,0.8,10,5,4,15,10,2541040320.0,56467.0,1.6706626706626677,20.0,0.0,22.09999999999996,21.202247191011285,29.36363636363637,0.0,45.0
100,0.8,10,5,4,15,11,2492749056.0,55394.0,1.6789876789876808,20.0,0.0,21.68000000000001,20.98888888888887,27.90000000000005,0.0,45.0
100,0.8,10,5,4,15,12,2780197056.0,61782.0,1.6657407407407425,20.0,0.0,24.179999999999993,22.37777777777775,40.40000000000006,0.0,51.0
100,0.8,10,5,4,16,6,2518044480.0,55956.0,1.650877192982452,20.0,0.0,21.90000000000004,19.93406593406597,41.77777777777781,38.0,47.0
100,0.8,10,5,4,16,7,3205620096.0,71236.0,1.652530779753761,20.0,0.0,27.87999999999998,26.04444444444442,44.40000000000003,39.0,52.0
100,0.8,10,5,4,16,8,2311081920.0,51357.0,1.6638282117734198,20.0,0.0,20.099999999999962,19.80898876404491,22.45454545454548,0.0,43.0
100,0.8,10,5,4,16,9,2688213696.0,59738.0,1.6614735475494937,20.0,0.0,23.38000000000006,22.2247191011236,32.72727272727266,0.0,45.0
100,0.8,10,5,4,16,10,3056147136.0,67914.0,1.6566265060240932,20.0,0.0,26.579999999999963,25.577777777777737,35.59999999999994,0.0,51.0
100,0.8,10,5,4,16,11,2764099968.0,61424.0,1.6566049983771516,20.0,0.0,24.039999999999978,21.483146067415706,44.727272727272656,42.0,49.0
100,0.8,10,5,4,16,12,3230915520.0,71798.0,1.6607858861267066,20.0,0.0,28.09999999999995,27.68539325842692,31.454545454545485,0.0,52.0
100,0.8,10,5,4,17,6,2812391232.0,62497.0,1.6439467705290525,20.0,0.0,24.460000000000026,23.791208791208803,31.222222222222182,0.0,45.0
100,0.8,10,5,4,17,7,3132033408.0,69600.0,1.6426682339112526,20.0,0.0,27.23999999999995,26.23595505617976,35.36363636363639,0.0,44.0
100,0.8,10,5,4,17,8,2927370432.0,65052.0,1.646604938271604,20.0,0.0,25.460000000000026,24.14606741573034,36.09090909090904,0.0,44.0
100,0.8,10,5,4,17,9,2844585408.0,63212.0,1.6397273612463459,20.0,0.0,24.739999999999966,24.280898876404525,28.454545454545485,0.0,44.0
100,0.8,10,5,4,17,10,3614946048.0,80332.0,1.6373850868232873,20.0,0.0,31.440000000000044,30.24175824175832,43.55555555555563,0.0,60.0
100,0.8,10,5,4,17,11,2405364864.0,53452.0,1.6415525114155225,20.0,0.0,20.920000000000027,21.595505617977533,15.45454545454548,0.0,38.0
100,0.8,10,5,4,17,12,3256210944.0,72360.0,1.6467787114845944,20.0,0.0,28.320000000000032,27.314606741573076,36.45454545454549,0.0,48.0
100,0.8,10,5,4,18,6,2904374592.0,64541.0,1.6293411230120107,20.0,0.0,25.260000000000037,24.910112359550563,28.09090909090905,0.0,39.0
100,0.8,10,5,4,18,7,2982560448.0,66279.0,1.6316455696202496,20.0,0.0,25.94000000000004,25.269662921348303,31.363636363636374,0.0,47.0
100,0.8,10,5,4,18,8,2605428672.0,57898.0,1.6227323213624607,20.0,0.0,22.660000000000018,22.277777777777814,26.099999999999955,0.0,45.0
100,0.8,10,5,4,18,9,2191503552.0,48700.0,1.6410912190963334,20.0,0.0,19.05999999999996,18.370786516853954,24.636363636363658,0.0,38.0
100,0.8,10,5,4,18,10,3378088896.0,75068.0,1.6277310924369774,20.0,0.0,29.380000000000067,29.266666666666723,30.400000000000055,0.0,48.0
100,0.8,10,5,4,18,11,2157009792.0,47933.0,1.6236996834011763,20.0,0.0,18.759999999999994,17.533333333333317,29.800000000000036,0.0,43.0
100,0.8,10,5,4,18,12,3191822592.0,70929.0,1.6293285155073796,20.0,0.0,27.759999999999927,27.44943820224717,30.27272727272733,0.0,53.0
100,0.8,10,5,4,19,6,3417181824.0,75937.0,1.6161790017211701,20.0,0.0,29.719999999999946,31.10112359550566,18.54545454545452,0.0,37.0
100,0.8,10,5,4,19,7,3382688064.0,75170.0,1.6216293746414265,20.0,0.0,29.42000000000004,29.662921348314622,27.45454545454548,0.0,41.0
100,0.8,10,5,4,19,8,2835387072.0,63008.0,1.6182456140350892,20.0,0.0,24.66,23.87640449438204,31.000000000000004,0.0,48.0
100,0.8,10,5,4,19,9,3401084736.0,75579.0,1.613870114604763,20.0,0.0,29.579999999999963,28.42696629213482,38.90909090909096,0.0,50.0
100,0.8,10,5,4,19,10,2994058368.0,66534.0,1.6137196137196121,20.0,0.0,26.039999999999974,25.7666666666667,28.5,0.0,45.0
100,0.8,10,5,4,19,11,3380388480.0,75119.0,1.6130683529057512,20.0,0.0,29.400000000000055,28.67415730337082,35.272727272727344,0.0,48.0
100,0.8,10,5,4,19,12,2998657536.0,66636.0,1.6127206127206102,20.0,0.0,26.079999999999963,25.775280898876368,28.545454545454515,0.0,44.0
100,0.8,10,5,4,20,6,3741423168.0,83142.0,1.6027359781121766,20.0,0.0,32.53999999999997,32.730337078651694,31.0,0.0,46.0
100,0.8,10,5,4,20,7,3550557696.0,78901.0,1.596532471348809,20.0,0.0,30.880000000000067,31.188888888888872,28.09999999999995,0.0,46.0
100,0.8,10,5,4,20,8,2902075008.0,64490.0,1.5978378378378384,20.0,0.0,25.239999999999963,24.57303370786516,30.636363636363626,0.0,49.0
100,0.8,10,5,4,20,9,3212518848.0,71389.0,1.6030509574813407,20.0,0.0,27.94000000000004,27.95505617977522,27.81818181818185,0.0,46.0
100,0.8,10,5,4,20,10,3488468928.0,77521.0,1.6059359388774601,20.0,0.0,30.34000000000003,30.415730337078607,29.727272727272677,0.0,51.0
100,0.8,10,5,4,20,11,3136632576.0,69702.0,1.6111652061019126,20.0,0.0,27.280000000000033,28.28089887640452,19.18181818181823,0.0,38.0
100,0.8,10,5,4,20,12,3276907200.0,72820.0,1.5916910094125285,20.0,0.0,28.500000000000004,27.822222222222212,34.59999999999994,0.0,46.0
100,0.8,10,5,4,21,6,3242413440.0,72053.0,1.585747585747584,20.0,0.0,28.199999999999974,28.59999999999995,24.599999999999955,0.0,39.0
100,0.8,10,5,4,21,7,3076843392.0,68374.0,1.572972972972972,20.0,0.0,26.760000000000044,25.576086956521703,40.375,0.0,52.0
100,0.8,10,5,4,21,8,3667836480.0,81507.0,1.5847781369379954,20.0,0.0,31.900000000000055,30.629213483146042,42.18181818181811,35.0,48.0
100,0.8,10,5,4,21,9,3532161024.0,78492.0,1.5876543209876561,20.0,0.0,30.71999999999995,29.797752808988704,38.181818181818116,0.0,50.0
100,0.8,10,5,4,21,10,2819289984.0,62650.0,1.576291079812205,20.0,0.0,24.519999999999985,24.766666666666694,22.299999999999986,0.0,42.0
100,0.8,10,5,4,21,11,3442477248.0,76499.0,1.5879746835443032,20.0,0.0,29.94000000000004,29.280898876404525,35.272727272727344,0.0,54.0
100,0.8,10,5,4,21,12,3270008448.0,72666.0,1.5884115884115884,20.0,0.0,28.440000000000023,27.741573033707905,34.09090909090904,0.0,48.0
100,0.8,10,5,4,22,6,3844904448.0,85442.0,1.581468732071141,20.0,0.0,33.440000000000026,33.38202247191017,33.90909090909096,0.0,44.0
100,0.8,10,5,4,22,7,3575853120.0,79463.0,1.5790123456790155,20.0,0.0,31.099999999999945,31.65168539325847,26.636363636363644,0.0,45.0
100,0.8,10,5,4,22,8,3658638144.0,81303.0,1.5781391147244792,20.0,0.0,31.820000000000046,31.786516853932543,32.090909090909044,0.0,45.0
100,0.8,10,5,4,22,9,3412582656.0,75835.0,1.5754625121713735,20.0,0.0,29.679999999999964,29.86516853932578,28.181818181818148,0.0,44.0
100,0.8,10,5,4,22,10,3318299712.0,73739.0,1.5645614035087738,20.0,0.0,28.860000000000003,27.766666666666715,38.69999999999993,0.0,49.0
100,0.8,10,5,4,22,11,3580452288.0,79565.0,1.5708860759493657,20.0,0.0,31.139999999999986,30.788888888888813,34.300000000000054,0.0,48.0
100,0.8,10,5,4,22,12,3762119424.0,83602.0,1.5709123757904246,20.0,0.0,32.719999999999935,33.066666666666634,29.599999999999945,0.0,50.0
100,0.8,10,5,4,23,6,3895495296.0,86566.0,1.556458897922312,20.0,0.0,33.88,34.67777777777781,26.69999999999998,0.0,47.0
100,0.8,10,5,4,23,7,3336696384.0,74148.0,1.5585964912280699,20.0,0.0,29.019999999999985,30.000000000000004,21.090909090909054,0.0,39.0
100,0.8,10,5,4,23,8,4249631232.0,94436.0,1.562517099863203,20.0,0.0,36.96000000000003,36.89887640449434,37.45454545454549,0.0,48.0
100,0.8,10,5,4,23,9,4003575744.0,88968.0,1.5548045841904186,20.0,0.0,34.82000000000004,33.44444444444438,47.19999999999991,40.0,55.0
100,0.8,10,5,4,23,10,3929989056.0,87333.0,1.5653834851601516,20.0,0.0,34.179999999999964,33.400000000000055,41.199999999999925,0.0,53.0
100,0.8,10,5,4,23,11,4378407936.0,97297.0,1.563485699010957,20.0,0.0,38.079999999999956,37.62921348314604,41.72727272727264,0.0,50.0
100,0.8,10,5,4,23,12,3980579904.0,88457.0,1.5606817513958304,20.0,0.0,34.61999999999992,35.146067415730286,30.36363636363637,0.0,49.0
100,0.8,10,5,4,24,6,3736824000.0,83040.0,1.5569620253164564,20.0,0.0,32.50000000000001,33.853932584269735,21.54545454545452,0.0,41.0
100,0.8,10,5,4,24,7,3044649216.0,67658.0,1.548513302034425,20.0,0.0,26.480000000000015,26.666666666666657,24.800000000000004,0.0,40.0
100,0.8,10,5,4,24,8,4274926656.0,94998.0,1.5417366946778686,20.0,0.0,37.179999999999936,37.539325842696606,34.272727272727344,0.0,50.0
100,0.8,10,5,4,24,9,3794313600.0,84318.0,1.535540408958128,20.0,0.0,33.00000000000001,32.2222222222222,40.0,0.0,47.0
100,0.8,10,5,4,24,10,3660937728.0,81354.0,1.5474525474525476,20.0,0.0,31.840000000000032,30.91011235955057,39.36363636363646,0.0,47.0
100,0.8,10,5,4,24,11,3311400960.0,73586.0,1.5486856719733446,20.0,0.0,28.800000000000026,27.82222222222221,37.59999999999994,0.0,48.0
100,0.8,10,5,4,24,12,4456593792.0,99035.0,1.5428180574555395,20.0,0.0,38.7600000000001,39.011235955056215,36.72727272727264,0.0,50.0
100,0.8,10,5,4,25,6,3548258112.0,78850.0,1.5263157894736823,20.0,0.0,30.860000000000014,32.05617977528086,21.181818181818194,0.0,38.0
100,0.8,10,5,4,25,7,4300222080.0,95560.0,1.5198354393182478,20.0,0.0,37.40000000000006,38.21978021978021,29.111111111111153,0.0,47.0
100,0.8,10,5,4,25,8,3276907200.0,72820.0,1.5342465753424674,20.0,0.0,28.499999999999996,28.269662921348303,30.36363636363637,0.0,42.0
100,0.8,10,5,4,25,9,4711847616.0,104707.0,1.5351510291365946,20.0,0.0,40.98000000000001,41.49999999999999,36.30000000000006,0.0,49.0
100,0.8,10,5,4,25,10,3511464768.0,78032.0,1.5300900900900871,20.0,0.0,30.539999999999974,29.0444444444444,44.00000000000001,38.0,51.0
100,0.8,10,5,4,25,11,4194441216.0,93209.0,1.527250828063839,20.0,0.0,36.48000000000001,37.84444444444444,24.2,0.0,45.0
100,0.8,10,5,4,25,12,4084061184.0,90756.0,1.52901234567901,20.0,0.0,35.51999999999999,36.269662921348306,29.454545454545485,0.0,48.0
100,0.8,10,5,4,26,6,4341614592.0,96480.0,1.5283573317660908,20.0,0.0,37.759999999999884,38.80898876404492,29.272727272727323,0.0,44.0
100,0.8,10,5,4,26,7,4341614592.0,96480.0,1.5274757566852772,20.0,0.0,37.7600000000001,38.617977528089824,30.81818181818186,0.0,43.0
100,0.8,10,5,4,26,8,4270327488.0,94896.0,1.5224330021077987,20.0,0.0,37.139999999999965,37.696629213483085,32.63636363636362,0.0,45.0
100,0.8,10,5,4,26,9,4688851776.0,104196.0,1.512885154061622,20.0,0.0,40.780000000000086,39.97777777777774,48.0,43.0,54.0
100,0.8,10,5,4,26,10,4760138880.0,105780.0,1.5184678522571835,20.0,0.0,41.400000000000055,42.078651685393204,35.90909090909096,0.0,49.0
